nama_toko,jumlah_produk,performa_chat,pengikut,jumlah_penilaian,lama_bergabung,dikirim_dari,Provinsi,voucher_toko,rating,rating*jumlah_penilaian
Wormhole,452,0.98,58600,9100,4,Kab. Bandung,Jawa Barat,0,4.9,44590
Inspired27,892,0.81,79100,69800,4,Malang,Jawa Timur,0,4.9,342020
Will K,157,0.77,16600,1400,4,Surabaya,Jawa Timur,1,4.8,6720
Cosmonauts,142,0.76,15600,1500,1,Jakarta Utara,DKI Jakarta,0,4.9,7350
Pojok Busana,331,0.97,63300,33200,5,Jakarta Utara,DKI Jakarta,0,4.8,159360
Hillboss,132,0.79,11500,2400,2,Jakarta Barat,DKI Jakarta,0,4.8,11520
camel active,341,0.59,2500,561,1,Jakarta Barat,DKI Jakarta,1,4.9,2748.9
CzarProject,162,0.76,13400,6900,4,Jakarta Selatan,DKI Jakarta,1,4.8,33120
LGN,97,0.54,10400,3200,2,Jakarta Selatan,DKI Jakarta,0,4.9,15680
WIN Indonesia,25,1,41,10,0,Kab. Bandung,Jawa Barat,0,5,50
Coop Design,414,0.99,106700,58500,2,Bandung,Jawa Barat,0,4.8,280800
INSRGT,849,0.93,145100,32300,2,Bandung,Jawa Barat,1,4.8,155040
Borobudur,229,0.97,17700,9500,4,Jakarta Pusat,DKI Jakarta,0,4.7,44650
SayHey,99,0.95,7100,1400,5,Bandung,Jawa Barat,1,4.9,6860
Sepiak Belitong,106,0.49,396,242,4,Kab. Belitung,Bangka Belitung,0,4.9,1185.8
Born and Blessed,184,0.62,8900,3000,4,Bandung,Jawa Barat,1,4.8,14400
KHU,70,0.9,445,20,1,Jakarta Pusat,DKI Jakarta,0,4.5,90
Aftersundays,519,0.95,131500,28900,6,Tangerang,Banten,0,4.8,138720
Mon Akita,276,0.59,3600,1100,4,Jakarta Barat,DKI Jakarta,0,4.8,5280
Maxisupply,356,0.84,40600,15000,5,Bandung,Jawa Barat,1,4.8,72000
Public Culture,364,0.7,9000,1200,2,Tangerang,Banten,0,4.9,5880
BADGER INV,658,0.9,40200,15900,2,Bandung,Jawa Barat,1,4.8,76320
Microzide,774,0.75,64700,18800,3,Bandung,Jawa Barat,1,4.7,88360
Timberland,936,1,23200,1200,2,Tangerang Selatan,Banten,1,4.9,5880
ROCKZONEINC.,379,0.99,21700,6700,1,Bandung,Jawa Barat,1,4.8,32160
Cotton Goods,420,0.76,187200,88500,4,Bandung,Jawa Barat,0,4.5,398250
Aveexy,28,0.72,291,85,0,Bandung,Jawa Barat,0,4.8,408
Karibatur,0,0.91,29000,6000,2,Bandung,Jawa Barat,0,4.9,29400
Eldove,167,0.63,104400,45600,5,Kab. Bandung Barat,Jawa Barat,0,4.8,218880
X8,1900,0.94,147300,17300,4,Jakarta Barat,DKI Jakarta,0,4.9,84770
Jockey,258,0.51,8500,2300,4,Bekasi,Jawa Barat,1,4.9,11270
Frogstone,135,0.84,22300,7400,5,Kab. Bantul,DI Yogyakarta,0,4.8,35520
